               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12566,            0.061214,             0.11206,          0.00025221,          0.00024814,          0.00012816,          1.2816e-05,             0.12003,            0.038359,             0.10936,              0.0919,              0.0009,              0.0009
                   1,             0.11867,            0.065456,             0.10712,           0.0088427,            0.026746,           0.0061967,           0.0016619,             0.11147,            0.042633,             0.10279,            0.082862,           0.0018624,           0.0018624
                   2,             0.11058,            0.070466,             0.10045,           0.0084503,            0.052636,           0.0064155,           0.0015109,             0.10581,            0.042639,            0.092669,            0.073785,           0.0027852,           0.0027852
                   3,             0.10452,            0.069263,            0.089594,             0.63927,            0.026641,            0.015461,           0.0040506,            0.099545,            0.043429,            0.080805,            0.064668,           0.0036683,           0.0036683
                   4,            0.097652,            0.066387,            0.078557,              0.1113,            0.069901,            0.027306,           0.0091634,             0.09534,            0.073852,            0.076323,            0.055512,           0.0045119,           0.0045119
                   5,            0.092071,            0.063925,            0.071041,             0.36455,            0.035693,            0.021346,            0.007325,            0.097749,            0.067436,            0.069962,            0.046316,           0.0053159,           0.0053159
                   6,             0.09144,            0.064798,            0.066365,             0.46066,            0.063583,             0.05223,            0.017462,            0.091072,            0.053391,            0.064425,             0.03708,           0.0060803,           0.0060803
                   7,            0.088778,            0.065617,            0.060033,             0.34049,            0.060143,            0.036759,            0.012299,            0.096066,            0.051297,            0.060401,            0.027805,           0.0068051,           0.0068051
                   8,            0.090512,            0.065207,            0.057836,             0.45266,            0.064365,            0.044056,            0.010661,            0.097401,            0.047771,            0.056925,             0.01849,           0.0074902,           0.0074902
                   9,            0.090103,            0.063695,            0.055806,             0.62408,            0.085654,             0.09264,            0.033075,            0.085837,            0.038773,              0.0528,           0.0091358,           0.0081358,           0.0081358
                  10,            0.087638,            0.066446,            0.053147,             0.61181,            0.077111,            0.079608,            0.028369,              0.0861,            0.041247,            0.050998,             0.00802,             0.00802,             0.00802
                  11,            0.084015,            0.063288,            0.050596,             0.58787,             0.11472,            0.070038,            0.025857,            0.088357,            0.039255,            0.049109,             0.00802,             0.00802,             0.00802
                  12,            0.081119,            0.064419,            0.050324,             0.77874,            0.081055,            0.068709,            0.023643,            0.076069,             0.04024,            0.048127,            0.007822,            0.007822,            0.007822
                  13,            0.078612,            0.064397,            0.049188,             0.77297,             0.12796,             0.10972,             0.03896,             0.06855,            0.038094,            0.045695,            0.007624,            0.007624,            0.007624
                  14,            0.074739,             0.06412,            0.047096,             0.80005,             0.13352,             0.13568,            0.054679,            0.063341,            0.038746,            0.044765,            0.007426,            0.007426,            0.007426
                  15,            0.069914,            0.063005,            0.046872,             0.85982,             0.10321,             0.10381,             0.03945,            0.070251,            0.037089,            0.043592,            0.007228,            0.007228,            0.007228
                  16,            0.071826,            0.063894,            0.046108,             0.85248,             0.13157,             0.12527,            0.050232,            0.069194,             0.03641,            0.042825,             0.00703,             0.00703,             0.00703
                  17,            0.069199,            0.065886,            0.045196,             0.88643,              0.1378,             0.15895,            0.069526,            0.061042,            0.036874,            0.041747,            0.006832,            0.006832,            0.006832
                  18,            0.067333,            0.063252,            0.042731,             0.90606,             0.12993,             0.17375,            0.075296,            0.058276,            0.036687,             0.04117,            0.006634,            0.006634,            0.006634
                  19,            0.065541,            0.063565,            0.042451,             0.86462,             0.13353,             0.13586,            0.054894,            0.067464,            0.035535,            0.040522,            0.006436,            0.006436,            0.006436
                  20,            0.066337,            0.063716,            0.041864,             0.78697,            0.099968,             0.10978,            0.047052,            0.065169,            0.035725,             0.03994,            0.006238,            0.006238,            0.006238
                  21,             0.06425,            0.064185,            0.042738,             0.90734,             0.14368,             0.18301,            0.079657,            0.057183,            0.035653,            0.039277,             0.00604,             0.00604,             0.00604
                  22,            0.062388,            0.063816,            0.041244,             0.91191,             0.15101,             0.19025,            0.085897,            0.055271,            0.035654,            0.038967,            0.005842,            0.005842,            0.005842
                  23,            0.063152,            0.063869,             0.04221,             0.91216,              0.1373,             0.18528,             0.08342,            0.055329,            0.035002,            0.038447,            0.005644,            0.005644,            0.005644
                  24,             0.06006,            0.062239,             0.04039,             0.91394,             0.14114,             0.19146,             0.09182,            0.055775,            0.034898,             0.03798,            0.005446,            0.005446,            0.005446
                  25,            0.059529,            0.063379,            0.040502,             0.94138,             0.14216,             0.21482,             0.10239,            0.052641,             0.03479,            0.037498,            0.005248,            0.005248,            0.005248
                  26,            0.058093,            0.058748,            0.040054,             0.53109,             0.24835,             0.21704,             0.10747,            0.052781,            0.034487,            0.037212,             0.00505,             0.00505,             0.00505
                  27,            0.056644,            0.057949,            0.039242,              0.5402,             0.26174,             0.23589,              0.1077,            0.052417,            0.034133,            0.036836,            0.004852,            0.004852,            0.004852
                  28,            0.056429,            0.061144,            0.038702,             0.93448,             0.14297,             0.22733,             0.10363,            0.052327,            0.034125,            0.036645,            0.004654,            0.004654,            0.004654
                  29,            0.055006,            0.059579,            0.038495,             0.56882,             0.25833,             0.23365,             0.12291,            0.048801,             0.03401,             0.03643,            0.004456,            0.004456,            0.004456
                  30,            0.055262,            0.063656,            0.038298,             0.56546,             0.27624,             0.24403,             0.13502,            0.048266,            0.033976,            0.036187,            0.004258,            0.004258,            0.004258
                  31,             0.05473,            0.059647,            0.038446,             0.57244,             0.27135,             0.24218,             0.12531,             0.04946,            0.033651,            0.035834,             0.00406,             0.00406,             0.00406
                  32,            0.052497,            0.061482,            0.038071,             0.57832,             0.26452,             0.25616,             0.12225,            0.049681,            0.033536,            0.035567,            0.003862,            0.003862,            0.003862
                  33,             0.05228,            0.057561,            0.036213,             0.57832,             0.27827,             0.26512,             0.15099,            0.047045,             0.03343,            0.035267,            0.003664,            0.003664,            0.003664
                  34,            0.051158,            0.059138,            0.035868,             0.58154,             0.28669,             0.26931,             0.14976,             0.04606,            0.033233,            0.035048,            0.003466,            0.003466,            0.003466
                  35,            0.052233,            0.060175,            0.037546,             0.59316,             0.27515,             0.26413,             0.15745,            0.046955,            0.033008,              0.0348,            0.003268,            0.003268,            0.003268
                  36,             0.05111,            0.060682,            0.037194,             0.59176,             0.28123,             0.26954,              0.1571,            0.046826,            0.032929,            0.034623,             0.00307,             0.00307,             0.00307
                  37,            0.049271,            0.057737,             0.03712,             0.59193,             0.29086,             0.28086,             0.16514,            0.044438,            0.032821,            0.034313,            0.002872,            0.002872,            0.002872
                  38,            0.048787,            0.059121,            0.036162,             0.60094,             0.29528,             0.29766,              0.1643,            0.044892,             0.03271,            0.034151,            0.002674,            0.002674,            0.002674
                  39,            0.048078,             0.05984,            0.035692,             0.59809,             0.28421,             0.28167,             0.16516,            0.043691,            0.032363,            0.033922,            0.002476,            0.002476,            0.002476
                  40,            0.047476,            0.059571,            0.036222,             0.61635,             0.26592,             0.27909,             0.15758,            0.044649,            0.032355,            0.033827,            0.002278,            0.002278,            0.002278
                  41,            0.047715,            0.059273,            0.035285,              0.6326,             0.30627,             0.29327,             0.18512,            0.042025,            0.032015,            0.033712,             0.00208,             0.00208,             0.00208
                  42,             0.04678,            0.062049,            0.035086,             0.63631,             0.30417,             0.29645,              0.1815,             0.04242,            0.032055,            0.033555,            0.001882,            0.001882,            0.001882
                  43,            0.045575,             0.05817,            0.034931,             0.64572,             0.30029,             0.31093,             0.18338,            0.041525,            0.031833,             0.03336,            0.001684,            0.001684,            0.001684
                  44,             0.04554,            0.058094,            0.034919,             0.67861,             0.30226,             0.31928,             0.18795,            0.041821,            0.031878,            0.033207,            0.001486,            0.001486,            0.001486
                  45,            0.044649,             0.05676,            0.034865,             0.72829,             0.29767,             0.30667,             0.18536,            0.041288,            0.031715,            0.033021,            0.001288,            0.001288,            0.001288
                  46,            0.044167,            0.054422,            0.034534,             0.72861,             0.29847,             0.30718,             0.19613,            0.040478,            0.031583,            0.032926,             0.00109,             0.00109,             0.00109
                  47,            0.043587,            0.055258,            0.035473,             0.71978,             0.30047,             0.31261,             0.19807,            0.040561,            0.031527,            0.032806,            0.000892,            0.000892,            0.000892
                  48,            0.043701,            0.055146,            0.035311,             0.71849,              0.2982,             0.31328,             0.20171,            0.040162,             0.03144,            0.032749,            0.000694,            0.000694,            0.000694
                  49,            0.044348,            0.055003,            0.034832,              0.7208,             0.29563,             0.31717,             0.20636,            0.039943,            0.031446,            0.032678,            0.000496,            0.000496,            0.000496
